

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 15:47:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
  1201 ;;      Locals:         0       2       0       0       0
  1202 ;;      Temps:          2       0       0       0       0
  1203 ;;      Totals:         4       2       0       0       0
  1204 ;;Total ram usage:        6 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     0195                     _adc_read:	
  1215                           ;psect for function _adc_read
  1216                           
  1217     0195                     l1074:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _adc_read: [wreg]
  1220                           
  1221                           
  1222                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 97:     int adcValue;;
      +                          C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 98:     ADCON0bits.GO =
      +                           1;
  1223     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0197  149F               	bsf	31,1	;volatile
  1226     0198                     l170:	
  1227                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 99:     while(ADCON0bi
      +                          ts.GO == 1);
  1228                           
  1229     0198  189F               	btfsc	31,1	;volatile
  1230     0199  299B               	goto	u161
  1231     019A  299C               	goto	u160
  1232     019B                     u161:
  1233     019B  2998               	goto	l170
  1234     019C                     u160:
  1235     019C                     l172:
  1236                           
  1237                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 100:     ADIF = 0;
  1238     019C  130C               	bcf	12,6	;volatile
  1239     019D                     l1076:
  1240                           
  1241                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 101:     adcValue = AD
      +                          RESH;
  1242     019D  081E               	movf	30,w	;volatile
  1243     019E  00F5               	movwf	??_adc_read
  1244     019F  01F6               	clrf	??_adc_read+1
  1245     01A0  0875               	movf	??_adc_read,w
  1246     01A1  00A0               	movwf	adc_read@adcValue
  1247     01A2  0876               	movf	??_adc_read+1,w
  1248     01A3  00A1               	movwf	adc_read@adcValue+1
  1249                           
  1250                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 102:     return adcVal
      +                          ue;
  1251     01A4  0821               	movf	adc_read@adcValue+1,w
  1252     01A5  00F4               	movwf	?_adc_read+1
  1253     01A6  0820               	movf	adc_read@adcValue,w
  1254     01A7  00F3               	movwf	?_adc_read
  1255     01A8                     l173:
  1256     01A8  0008               	return
  1257     01A9                     __end_of_adc_read:
  1258                           
  1259                           	psect	text5
  1260     00E9                     __ptext5:	
  1261 ;; *************** function _isr *****************
  1262 ;; Defined at:
  1263 ;;		line 52 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          3       0       0       0       0
  1280 ;;      Totals:         3       0       0       0       0
  1281 ;;Total ram usage:        3 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		Interrupt level 1
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290     00E9                     _isr:	
  1291                           ;psect for function _isr
  1292                           
  1293     00E9                     i1l840:
  1294                           
  1295                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 53:    if(PIR1b
      +                          its.SSPIF == 1){
  1296     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1297     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1298     00EB  1D8C               	btfss	12,3	;volatile
  1299     00EC  28EE               	goto	u4_21
  1300     00ED  28EF               	goto	u4_20
  1301     00EE                     u4_21:
  1302     00EE  293F               	goto	i1l56
  1303     00EF                     u4_20:
  1304     00EF                     i1l842:
  1305                           
  1306                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 55:         SSP
      +                          CONbits.CKP = 0;
  1307     00EF  1214               	bcf	20,4	;volatile
  1308                           
  1309                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 57:         if 
      +                          ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1310     00F0  1B14               	btfsc	20,6	;volatile
  1311     00F1  28F3               	goto	u5_21
  1312     00F2  28F4               	goto	u5_20
  1313     00F3                     u5_21:
  1314     00F3  28F8               	goto	i1l846
  1315     00F4                     u5_20:
  1316     00F4                     i1l844:
  1317     00F4  1F94               	btfss	20,7	;volatile
  1318     00F5  28F7               	goto	u6_21
  1319     00F6  28F8               	goto	u6_20
  1320     00F7                     u6_21:
  1321     00F7  28FD               	goto	i1l854
  1322     00F8                     u6_20:
  1323     00F8                     i1l846:
  1324                           
  1325                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 58:            
      +                           z = SSPBUF;
  1326     00F8  0813               	movf	19,w	;volatile
  1327     00F9  00F9               	movwf	_z
  1328     00FA                     i1l848:
  1329                           
  1330                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 59:            
      +                           SSPCONbits.SSPOV = 0;
  1331     00FA  1314               	bcf	20,6	;volatile
  1332     00FB                     i1l850:
  1333                           
  1334                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 60:            
      +                           SSPCONbits.WCOL = 0;
  1335     00FB  1394               	bcf	20,7	;volatile
  1336     00FC                     i1l852:
  1337                           
  1338                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 61:            
      +                           SSPCONbits.CKP = 1;
  1339     00FC  1614               	bsf	20,4	;volatile
  1340     00FD                     i1l854:
  1341                           
  1342                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 64:         if(
      +                          !SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1343     00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1344     00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1345     00FF  1A94               	btfsc	20,5	;volatile
  1346     0100  2902               	goto	u7_21
  1347     0101  2903               	goto	u7_20
  1348     0102                     u7_21:
  1349     0102  291D               	goto	i1l47
  1350     0103                     u7_20:
  1351     0103                     i1l856:
  1352     0103  1914               	btfsc	20,2	;volatile
  1353     0104  2906               	goto	u8_21
  1354     0105  2907               	goto	u8_20
  1355     0106                     u8_21:
  1356     0106  291D               	goto	i1l47
  1357     0107                     u8_20:
  1358     0107                     i1l858:
  1359                           
  1360                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 66:            
      +                           z = SSPBUF;
  1361     0107  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0108  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0109  0813               	movf	19,w	;volatile
  1364     010A  00F9               	movwf	_z
  1365     010B                     i1l860:
  1366                           
  1367                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 68:            
      +                           PIR1bits.SSPIF = 0;
  1368     010B  118C               	bcf	12,3	;volatile
  1369     010C                     i1l862:
  1370                           
  1371                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 69:            
      +                           SSPCONbits.CKP = 1;
  1372     010C  1614               	bsf	20,4	;volatile
  1373     010D                     i1l48:	
  1374                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 70:            
      +                           while(!SSPSTATbits.BF);
  1375                           
  1376     010D  1683               	bsf	3,5	;RP0=1, select bank1
  1377     010E  1303               	bcf	3,6	;RP1=0, select bank1
  1378     010F  1C14               	btfss	20,0	;volatile
  1379     0110  2912               	goto	u9_21
  1380     0111  2913               	goto	u9_20
  1381     0112                     u9_21:
  1382     0112  290D               	goto	i1l48
  1383     0113                     u9_20:
  1384     0113                     i1l864:
  1385                           
  1386                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 71:            
      +                           PORTD = SSPBUF;
  1387     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1388     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1389     0115  0813               	movf	19,w	;volatile
  1390     0116  0088               	movwf	8	;volatile
  1391                           
  1392                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 72:            
      +                           _delay((unsigned long)((250)*(8000000/4000000.0)));
  1393     0117  30A6               	movlw	166
  1394     0118  00F0               	movwf	??_isr
  1395     0119                     u19_27:
  1396     0119  0BF0               	decfsz	??_isr,f
  1397     011A  2919               	goto	u19_27
  1398     011B  0000               	nop
  1399                           
  1400                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 74:         }el
      +                          se if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1401     011C  293C               	goto	i1l51
  1402     011D                     i1l47:
  1403     011D  1A94               	btfsc	20,5	;volatile
  1404     011E  2920               	goto	u10_21
  1405     011F  2921               	goto	u10_20
  1406     0120                     u10_21:
  1407     0120  293C               	goto	i1l51
  1408     0121                     u10_20:
  1409     0121                     i1l866:
  1410     0121  1D14               	btfss	20,2	;volatile
  1411     0122  2924               	goto	u11_21
  1412     0123  2925               	goto	u11_20
  1413     0124                     u11_21:
  1414     0124  293C               	goto	i1l51
  1415     0125                     u11_20:
  1416     0125                     i1l868:
  1417                           
  1418                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 75:            
      +                           z = SSPBUF;
  1419     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0127  0813               	movf	19,w	;volatile
  1422     0128  00F9               	movwf	_z
  1423     0129                     i1l870:
  1424                           
  1425                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 76:            
      +                           BF = 0;
  1426     0129  1683               	bsf	3,5	;RP0=1, select bank1
  1427     012A  1303               	bcf	3,6	;RP1=0, select bank1
  1428     012B  1014               	bcf	20,0	;volatile
  1429                           
  1430                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 77:            
      +                           SSPBUF = adc_val;
  1431     012C  0877               	movf	_adc_val,w
  1432     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1433     012E  1303               	bcf	3,6	;RP1=0, select bank0
  1434     012F  0093               	movwf	19	;volatile
  1435     0130                     i1l872:
  1436                           
  1437                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 78:            
      +                           SSPCONbits.CKP = 1;
  1438     0130  1614               	bsf	20,4	;volatile
  1439                           
  1440                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 79:            
      +                           _delay((unsigned long)((250)*(8000000/4000000.0)));
  1441     0131  30A6               	movlw	166
  1442     0132  00F0               	movwf	??_isr
  1443     0133                     u20_27:
  1444     0133  0BF0               	decfsz	??_isr,f
  1445     0134  2933               	goto	u20_27
  1446     0135  0000               	nop
  1447     0136                     i1l53:	
  1448                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 80:            
      +                           while(SSPSTATbits.BF);
  1449                           
  1450     0136  1683               	bsf	3,5	;RP0=1, select bank1
  1451     0137  1303               	bcf	3,6	;RP1=0, select bank1
  1452     0138  1814               	btfsc	20,0	;volatile
  1453     0139  293B               	goto	u12_21
  1454     013A  293C               	goto	u12_20
  1455     013B                     u12_21:
  1456     013B  2936               	goto	i1l53
  1457     013C                     u12_20:
  1458     013C                     i1l51:
  1459                           
  1460                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 83:         PIR
      +                          1bits.SSPIF = 0;
  1461     013C  1283               	bcf	3,5	;RP0=0, select bank0
  1462     013D  1303               	bcf	3,6	;RP1=0, select bank0
  1463     013E  118C               	bcf	12,3	;volatile
  1464     013F                     i1l56:
  1465     013F  0872               	movf	??_isr+2,w
  1466     0140  008A               	movwf	10
  1467     0141  0E71               	swapf	??_isr+1,w
  1468     0142  0083               	movwf	3
  1469     0143  0EFE               	swapf	btemp,f
  1470     0144  0E7E               	swapf	btemp,w
  1471     0145  0009               	retfie
  1472     0146                     __end_of_isr:
  1473     007E                     btemp	set	126	;btemp
  1474     007E                     wtemp0	set	126
  1475                           
  1476                           	psect	intentry
  1477     0004                     __pintentry:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _isr: [wreg]
  1480                           
  1481     0004                     interrupt_function:
  1482     007E                     saved_w	set	btemp
  1483     0004  00FE               	movwf	btemp
  1484     0005  0E03               	swapf	3,w
  1485     0006  00F1               	movwf	??_isr+1
  1486     0007  080A               	movf	10,w
  1487     0008  00F2               	movwf	??_isr+2
  1488     0009  120A  118A  28E9   	ljmp	_isr
  1489                           
  1490                           	psect	idloc
  1491                           
  1492                           ;Config register IDLOC0 @ 0x2000
  1493                           ;	unspecified, using default values
  1494     2000                     	org	8192
  1495     2000  3FFF               	dw	16383
  1496                           
  1497                           ;Config register IDLOC1 @ 0x2001
  1498                           ;	unspecified, using default values
  1499     2001                     	org	8193
  1500     2001  3FFF               	dw	16383
  1501                           
  1502                           ;Config register IDLOC2 @ 0x2002
  1503                           ;	unspecified, using default values
  1504     2002                     	org	8194
  1505     2002  3FFF               	dw	16383
  1506                           
  1507                           ;Config register IDLOC3 @ 0x2003
  1508                           ;	unspecified, using default values
  1509     2003                     	org	8195
  1510     2003  3FFF               	dw	16383
  1511                           
  1512                           	psect	config
  1513                           
  1514                           ;Config register CONFIG1 @ 0x2007
  1515                           ;	Oscillator Selection bits
  1516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1517                           ;	Watchdog Timer Enable bit
  1518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1519                           ;	Power-up Timer Enable bit
  1520                           ;	PWRTE = OFF, PWRT disabled
  1521                           ;	RE3/MCLR pin function select bit
  1522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1523                           ;	Code Protection bit
  1524                           ;	CP = OFF, Program memory code protection is disabled
  1525                           ;	Data Code Protection bit
  1526                           ;	CPD = OFF, Data memory code protection is disabled
  1527                           ;	Brown Out Reset Selection bits
  1528                           ;	BOREN = OFF, BOR disabled
  1529                           ;	Internal External Switchover bit
  1530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1531                           ;	Fail-Safe Clock Monitor Enabled bit
  1532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1533                           ;	Low Voltage Programming Enable bit
  1534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1535                           ;	In-Circuit Debugger Mode bit
  1536                           ;	DEBUG = 0x1, unprogramme  1537     2007                     	org	8199
  1538     2007  20D4               	dw	8404
  1539                           
  1540                           ;Config register CONFIG2 @ 0x2008
  1541                           ;	Brown-out Reset Selection bit
  1542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1543                           ;	Flash Program Memory Self Write Enable bits
  1544                           ;	WRT = OFF, Write protection off
  1545     2008                     	org	8200
  1546     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_read
    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc_read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     147
                                              2 BANK0      2     2      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     113
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             6     4      2      34
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 08 15:47:30 2023

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l67 0160                      l122 0194                      l160 005D  
                    l152 0017                      l161 0067                      l153 00D4  
                    l170 0198                      l162 0071                      l154 0021  
                    l163 007B                      l155 002B                      l172 019C  
                    l164 0085                      l156 0035                      l173 01A8  
                    l165 008F                      l157 003F                      l166 0099  
                    l158 0049                      l167 00E8                      l159 0053  
                    l810 017C                      l820 018E                      l812 018A  
                    l822 0191                      l814 018B                      l816 018C  
                    l818 018D                      _GIE 005F                      u160 019C  
                    u161 019B                      u177 0173                      u187 00E6  
                    _isr 00E9                     l1020 00D8                     l1030 00E4  
                   l1022 00DC                     l1014 0016                     l1024 00DF  
                   l1040 015A                     l1026 00E0                     l1106 00A8  
                   l1018 00A3                     l1028 00E1                     l1036 0146  
                   l1038 0152                     l1080 0161                     l1074 0195  
                   l1082 0166                     l1076 019D                     l1084 016D  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l51 013C                     i1l53 0136                     i1l47 011D  
                   i1l48 010D                     i1l56 013F                     u4_20 00EF  
                   u4_21 00EE                     u5_20 00F4                     u5_21 00F3  
                   u6_20 00F8                     u6_21 00F7                     u7_20 0103  
                   u7_21 0102                     u8_20 0107                     u8_21 0106  
                   u9_20 0113                     u9_21 0112                     _dato 0078  
                   _main 0161                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l840 00E9                    i1l850 00FB                    i1l842 00EF  
                  i1l860 010B                    i1l852 00FC                    i1l844 00F4  
                  i1l870 0129                    i1l862 010C                    i1l854 00FD  
                  i1l846 00F8                    i1l872 0130                    i1l864 0113  
                  i1l856 0103                    i1l848 00FA                    i1l866 0121  
                  i1l858 0107                    i1l868 0125                    u10_20 0121  
                  u10_21 0120                    u11_20 0125                    u11_21 0124  
                  u12_20 013C                    u12_21 013B                    u20_27 0133  
                  _PORTB 0006                    _PORTD 0008                    u19_27 0119  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0146                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 017B                   ??_main 0022                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 00E9  
       __end_of_adc_read 01A9                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E         adc_read@adcValue 0020  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 0161                  ??_setup 0076  
  I2C_Slave_Init@address 0073               __pmaintext 0161               __pintentry 0004  
              ?_adc_init 0073                ?_adc_read 0073                  _SSPCON2 0091  
                _SSPSTAT 0094                  _adc_val 0077                _ANSELbits 0188  
             ??_adc_init 0075               ??_adc_read 0075                  __ptext1 0146  
                __ptext2 0016                  __ptext3 017B                  __ptext4 0195  
                __ptext5 00E9     end_of_initialization 0012           _I2C_Slave_Init 017B  
              _PORTAbits 0005                _PORTBbits 0006                _PORTEbits 0009  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
              _TRISEbits 0089   __end_of_I2C_Slave_Init 0195      start_initialization 000F  
            __end_of_isr 0146          ?_I2C_Slave_Init 0070          adc_init@channel 0073  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _adc_init 0016                 _adc_read 0195  
             _ANSELHbits 0189         ??_I2C_Slave_Init 0073                 intlevel1 0000  
            _SSPCON2bits 0091               _SSPCONbits 0014  
