

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2267     0520  1303               	bcf	3,6	;RP1=0, select bank0
  2268     0521  0833               	movf	main@mins+1,w
  2269     0522  120A  118A  27E7  120A  118A  	fcall	_Lcd_Write_Char
  2270     0527                     l2016:
  2271                           
  2272                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 254:         Lcd_Write_Char
      +                          (mins[0]);
  2273     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2274     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2275     0529  0832               	movf	main@mins,w
  2276     052A  120A  118A  27E7  120A  118A  	fcall	_Lcd_Write_Char
  2277     052F                     l2018:
  2278                           
  2279                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 255:         Lcd_Write_Char
      +                          (':');
  2280     052F  303A               	movlw	58
  2281     0530  120A  118A  27E7  120A  118A  	fcall	_Lcd_Write_Char
  2282     0535                     l2020:
  2283                           
  2284                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 256:         Lcd_Write_Char
      +                          (segs[1]);
  2285     0535  1283               	bcf	3,5	;RP0=0, select bank0
  2286     0536  1303               	bcf	3,6	;RP1=0, select bank0
  2287     0537  0831               	movf	main@segs+1,w
  2288     0538  120A  118A  27E7  120A  118A  	fcall	_Lcd_Write_Char
  2289     053D                     l2022:
  2290                           
  2291                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 257:         Lcd_Write_Char
      +                          (segs[0]);
  2292     053D  1283               	bcf	3,5	;RP0=0, select bank0
  2293     053E  1303               	bcf	3,6	;RP1=0, select bank0
  2294     053F  0830               	movf	main@segs,w
  2295     0540  120A  118A  27E7  120A  118A  	fcall	_Lcd_Write_Char
  2296     0545                     l2024:
  2297                           
  2298                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 259:         _delay((unsign
      +                          ed long)((55)*(8000000/4000.0)));
  2299     0545  308F               	movlw	143
  2300     0546  1283               	bcf	3,5	;RP0=0, select bank0
  2301     0547  1303               	bcf	3,6	;RP1=0, select bank0
  2302     0548  00AE               	movwf	??_main+1
  2303     0549  30D9               	movlw	217
  2304     054A  00AD               	movwf	??_main
  2305     054B                     u1327:
  2306     054B  0BAD               	decfsz	??_main,f
  2307     054C  2D4B               	goto	u1327
  2308     054D  0BAE               	decfsz	??_main+1,f
  2309     054E  2D4B               	goto	u1327
  2310     054F  2D50               	nop2
  2311     0550  2826               	goto	l1704
  2312     0551  120A  118A  280C   	ljmp	start
  2313     0554                     __end_of_main:
  2314                           
  2315                           	psect	text1
  2316     073E                     __ptext1:	
  2317 ;; *************** function _writeTime *****************
  2318 ;; Defined at:
  2319 ;;		line 303 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  dir             1    wreg     unsigned char 
  2322 ;;  d               1    4[COMMON] unsigned char 
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;  dir             1    7[COMMON] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;                  1    wreg      void 
  2327 ;; Registers used:
  2328 ;;		wreg, status,2, status,0, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2334 ;;      Params:         1       0       0       0       0
  2335 ;;      Locals:         1       0       0       0       0
  2336 ;;      Temps:          2       0       0       0       0
  2337 ;;      Totals:         4       0       0       0       0
  2338 ;;Total ram usage:        4 bytes
  2339 ;; Hardware stack levels used: 1
  2340 ;; Hardware stack levels required when called: 3
  2341 ;; This function calls:
  2342 ;;		_I2C_Master_Start
  2343 ;;		_I2C_Master_Stop
  2344 ;;		_I2C_Master_Write
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350     073E                     _writeTime:	
  2351                           ;psect for function _writeTime
  2352                           
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _writeTime: [wreg+status,2+status,0+pclath+cstack]
  2356                           ;writeTime@dir stored from wreg
  2357     073E  00F7               	movwf	writeTime@dir
  2358     073F                     l1590:
  2359                           
  2360                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 304:     I2C_Master_Start()
      +                          ;
  2361     073F  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Start
  2362                           
  2363                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 305:     I2C_Master_Write(0
      +                          xD0);
  2364     0744  30D0               	movlw	208
  2365     0745  00F2               	movwf	I2C_Master_Write@d
  2366     0746  3000               	movlw	0
  2367     0747  00F3               	movwf	I2C_Master_Write@d+1
  2368     0748  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  2369                           
  2370                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 306:     I2C_Master_Write(d
      +                          ir);
  2371     074D  0877               	movf	writeTime@dir,w
  2372     074E  00F5               	movwf	??_writeTime
  2373     074F  01F6               	clrf	??_writeTime+1
  2374     0750  0875               	movf	??_writeTime,w
  2375     0751  00F2               	movwf	I2C_Master_Write@d
  2376     0752  0876               	movf	??_writeTime+1,w
  2377     0753  00F3               	movwf	I2C_Master_Write@d+1
  2378     0754  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  2379                           
  2380                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 307:     I2C_Master_Write(d
      +                          );
  2381     0759  0874               	movf	writeTime@d,w
  2382     075A  00F5               	movwf	??_writeTime
  2383     075B  01F6               	clrf	??_writeTime+1
  2384     075C  0875               	movf	??_writeTime,w
  2385     075D  00F2               	movwf	I2C_Master_Write@d
  2386     075E  0876               	movf	??_writeTime+1,w
  2387     075F  00F3               	movwf	I2C_Master_Write@d+1
  2388     0760  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  2389                           
  2390                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 308:     I2C_Master_Stop();
  2391     0765  120A  158A  27A4  120A  118A  	fcall	_I2C_Master_Stop
  2392     076A                     l1592:
  2393                           
  2394                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 309:     _delay((unsigned l
      +                          ong)((10)*(8000000/4000.0)));
  2395     076A  301A               	movlw	26
  2396     076B  00F6               	movwf	??_writeTime+1
  2397     076C  30F8               	movlw	248
  2398     076D  00F5               	movwf	??_writeTime
  2399     076E                     u1337:
  2400     076E  0BF5               	decfsz	??_writeTime,f
  2401     076F  2F6E               	goto	u1337
  2402     0770  0BF6               	decfsz	??_writeTime+1,f
  2403     0771  2F6E               	goto	u1337
  2404     0772  0000               	nop
  2405     0773                     l199:
  2406     0773  0008               	return
  2407     0774                     __end_of_writeTime:
  2408                           
  2409                           	psect	text2
  2410     0FAD                     __ptext2:	
  2411 ;; *************** function _I2C_Master_Write *****************
  2412 ;; Defined at:
  2413 ;;		line 65 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  d               2    2[COMMON] unsigned int 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;		None
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  1    wreg      void 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0, pclath, cstack
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         2       0       0       0       0
  2428 ;;      Locals:         0       0       0       0       0
  2429 ;;      Temps:          0       0       0       0       0
  2430 ;;      Totals:         2       0       0       0       0
  2431 ;;Total ram usage:        2 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; Hardware stack levels required when called: 2
  2434 ;; This function calls:
  2435 ;;		_I2C_Master_Wait
  2436 ;; This function is called by:
  2437 ;;		_main
  2438 ;;		_writeTime
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442     0FAD                     _I2C_Master_Write:	
  2443                           ;psect for function _I2C_Master_Write
  2444                           
  2445     0FAD                     l1498:	
  2446                           ;incstack = 0
  2447                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2448                           
  2449                           
  2450                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 65: void I2C_Master_Write(un
      +                          signed d);C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 66: {;C:/Users/Brya
      +                          n Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 67:     I2C_Master_Wait();
  2451     0FAD  120A  158A  27B7  120A  158A  	fcall	_I2C_Master_Wait
  2452     0FB2                     l1500:
  2453                           
  2454                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 68:     SSPBUF = d;
  2455     0FB2  0872               	movf	I2C_Master_Write@d,w
  2456     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  2457     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  2458     0FB5  0093               	movwf	19	;volatile
  2459     0FB6                     l47:
  2460     0FB6  0008               	return
  2461     0FB7                     __end_of_I2C_Master_Write:
  2462                           
  2463                           	psect	text3
  2464     0FA4                     __ptext3:	
  2465 ;; *************** function _I2C_Master_Stop *****************
  2466 ;; Defined at:
  2467 ;;		line 55 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;		None
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;		None
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      void 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0, pclath, cstack
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       0       0       0       0
  2482 ;;      Locals:         0       0       0       0       0
  2483 ;;      Temps:          0       0       0       0       0
  2484 ;;      Totals:         0       0       0       0       0
  2485 ;;Total ram usage:        0 bytes
  2486 ;; Hardware stack levels used: 1
  2487 ;; Hardware stack levels required when called: 2
  2488 ;; This function calls:
  2489 ;;		_I2C_Master_Wait
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;;		_writeTime
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496     0FA4                     _I2C_Master_Stop:	
  2497                           ;psect for function _I2C_Master_Stop
  2498                           
  2499     0FA4                     l1494:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2502                           
  2503                           
  2504                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 57:     I2C_Master_Wait();
  2505     0FA4  120A  158A  27B7  120A  158A  	fcall	_I2C_Master_Wait
  2506     0FA9                     l1496:
  2507                           
  2508                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 58:     SSPCON2bits.PEN = 1;
  2509     0FA9  1683               	bsf	3,5	;RP0=1, select bank1
  2510     0FAA  1303               	bcf	3,6	;RP1=0, select bank1
  2511     0FAB  1511               	bsf	17,2	;volatile
  2512     0FAC                     l44:
  2513     0FAC  0008               	return
  2514     0FAD                     __end_of_I2C_Master_Stop:
  2515                           
  2516                           	psect	text4
  2517     0F9B                     __ptext4:	
  2518 ;; *************** function _I2C_Master_Start *****************
  2519 ;; Defined at:
  2520 ;;		line 39 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;		None
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;		None
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2534 ;;      Params:         0       0       0       0       0
  2535 ;;      Locals:         0       0       0       0       0
  2536 ;;      Temps:          0       0       0       0       0
  2537 ;;      Totals:         0       0       0       0       0
  2538 ;;Total ram usage:        0 bytes
  2539 ;; Hardware stack levels used: 1
  2540 ;; Hardware stack levels required when called: 2
  2541 ;; This function calls:
  2542 ;;		_I2C_Master_Wait
  2543 ;; This function is called by:
  2544 ;;		_main
  2545 ;;		_writeTime
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549     0F9B                     _I2C_Master_Start:	
  2550                           ;psect for function _I2C_Master_Start
  2551                           
  2552     0F9B                     l1490:	
  2553                           ;incstack = 0
  2554                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2555                           
  2556                           
  2557                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 41:     I2C_Master_Wait();
  2558     0F9B  120A  158A  27B7  120A  158A  	fcall	_I2C_Master_Wait
  2559     0FA0                     l1492:
  2560                           
  2561                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/I2C.c: 42:     SSPCON2bits.SEN = 1;
  2562     0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  2563     0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  2564     0FA2  1411               	bsf	17,0	;volatile
  2565     0FA3                     l38:
  2566     0FA3  0008               	return
  2567     0FA4                     __end_of_I2C_Master_Start:
  2568                           
  2569                           	psect	text5
  2570     06CB                     __ptext5:	
  2571 ;; *************** function _setup *****************
  2572 ;; Defined at:
  2573 ;;		line 268 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;		None
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         0       0       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          0       0       0       0       0
  2590 ;;      Totals:         0       0       0       0       0
  2591 ;;Total ram usage:        0 bytes
  2592 ;; Hardware stack levels used: 1
  2593 ;; Hardware stack levels required when called: 4
  2594 ;; This function calls:
  2595 ;;		_I2C_Master_Init
  2596 ;;		_Lcd_Init
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602     06CB                     _setup:	
  2603                           ;psect for function _setup
  2604                           
  2605     06CB                     l1542:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2608                           
  2609                           
  2610                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 269:     ANSEL = 0;
  2611     06CB  1683               	bsf	3,5	;RP0=1, select bank3
  2612     06CC  1703               	bsf	3,6	;RP1=1, select bank3
  2613     06CD  0188               	clrf	8	;volatile
  2614                           
  2615                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 270:     ANSELH = 0;
  2616     06CE  0189               	clrf	9	;volatile
  2617     06CF                     l1544:
  2618                           
  2619                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 271:     TRISB = 0x0F;
  2620     06CF  300F               	movlw	15
  2621     06D0  1683               	bsf	3,5	;RP0=1, select bank1
  2622     06D1  1303               	bcf	3,6	;RP1=0, select bank1
  2623     06D2  0086               	movwf	6	;volatile
  2624     06D3                     l1546:
  2625                           
  2626                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 272:     TRISD = 0;
  2627     06D3  0188               	clrf	8	;volatile
  2628     06D4                     l1548:
  2629                           
  2630                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 273:     PORTB = 0;
  2631     06D4  1283               	bcf	3,5	;RP0=0, select bank0
  2632     06D5  1303               	bcf	3,6	;RP1=0, select bank0
  2633     06D6  0186               	clrf	6	;volatile
  2634     06D7                     l1550:
  2635                           
  2636                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 274:     PORTD = 0;
  2637     06D7  0188               	clrf	8	;volatile
  2638     06D8                     l1552:
  2639                           
  2640                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 275:     TRISE = 0x00;
  2641     06D8  1683               	bsf	3,5	;RP0=1, select bank1
  2642     06D9  1303               	bcf	3,6	;RP1=0, select bank1
  2643     06DA  0189               	clrf	9	;volatile
  2644     06DB                     l1554:
  2645                           
  2646                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 276:     PORTEbits.RE0=0;
  2647     06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2648     06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2649     06DD  1009               	bcf	9,0	;volatile
  2650     06DE                     l1556:
  2651                           
  2652                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 277:     OSCCONbits.IRCF=0b
      +                          111;
  2653     06DE  3070               	movlw	112
  2654     06DF  1683               	bsf	3,5	;RP0=1, select bank1
  2655     06E0  1303               	bcf	3,6	;RP1=0, select bank1
  2656     06E1  048F               	iorwf	15,f	;volatile
  2657     06E2                     l1558:
  2658                           
  2659                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 278:     OSCCONbits.SCS=1;
  2660     06E2  140F               	bsf	15,0	;volatile
  2661     06E3                     l1560:
  2662                           
  2663                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 279:     Lcd_Init();
  2664     06E3  120A  118A  267E  120A  118A  	fcall	_Lcd_Init
  2665     06E8                     l1562:
  2666                           
  2667                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 280:     I2C_Master_Init(10
      +                          0000);
  2668     06E8  3000               	movlw	0
  2669     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  2670     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  2671     06EB  00A8               	movwf	I2C_Master_Init@c+3
  2672     06EC  3001               	movlw	1
  2673     06ED  00A7               	movwf	I2C_Master_Init@c+2
  2674     06EE  3086               	movlw	134
  2675     06EF  00A6               	movwf	I2C_Master_Init@c+1
  2676     06F0  30A0               	movlw	160
  2677     06F1  00A5               	movwf	I2C_Master_Init@c
  2678     06F2  120A  118A  2706  120A  118A  	fcall	_I2C_Master_Init
  2679     06F7                     l1564:
  2680                           
  2681                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 284:     INTCONbits.GIE = 1
      +                          ;
  2682     06F7  178B               	bsf	11,7	;volatile
  2683     06F8                     l1566:
  2684                           
  2685                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 285:     INTCONbits.RBIE = 
      +                          1;
  2686     06F8  158B               	bsf	11,3	;volatile
  2687     06F9                     l1568:
  2688                           
  2689                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 286:     INTCONbits.RBIF = 
      +                          0;
  2690     06F9  100B               	bcf	11,0	;volatile
  2691     06FA                     l1570:
  2692                           
  2693                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 287:     OPTION_REGbits.nRB
      +                          PU = 0;
  2694     06FA  1683               	bsf	3,5	;RP0=1, select bank1
  2695     06FB  1303               	bcf	3,6	;RP1=0, select bank1
  2696     06FC  1381               	bcf	1,7	;volatile
  2697     06FD                     l1572:
  2698                           
  2699                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 290:     IOCBbits.IOCB0 = 1
      +                          ;
  2700     06FD  1416               	bsf	22,0	;volatile
  2701     06FE                     l1574:
  2702                           
  2703                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 291:     WPUBbits.WPUB0 = 1
      +                          ;
  2704     06FE  1415               	bsf	21,0	;volatile
  2705     06FF                     l1576:
  2706                           
  2707                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 293:     IOCBbits.IOCB1 = 1
      +                          ;
  2708     06FF  1496               	bsf	22,1	;volatile
  2709     0700                     l1578:
  2710                           
  2711                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 294:     WPUBbits.WPUB1 = 1
      +                          ;
  2712     0700  1495               	bsf	21,1	;volatile
  2713     0701                     l1580:
  2714                           
  2715                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 296:     IOCBbits.IOCB2 = 1
      +                          ;
  2716     0701  1516               	bsf	22,2	;volatile
  2717     0702                     l1582:
  2718                           
  2719                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 297:     WPUBbits.WPUB2 = 1
      +                          ;
  2720     0702  1515               	bsf	21,2	;volatile
  2721     0703                     l1584:
  2722                           
  2723                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 299:     IOCBbits.IOCB3 = 1
      +                          ;
  2724     0703  1596               	bsf	22,3	;volatile
  2725     0704                     l1586:
  2726                           
  2727                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 300:     WPUBbits.WPUB3 = 1
      +                          ;
  2728     0704  1595               	bsf	21,3	;volatile
  2729     0705                     l196:
  2730     0705  0008               	return
  2731     0706                     __end_of_setup:
  2732                           
  2733                           	psect	text6
  2734     067E                     __ptext6:	
  2735 ;; *************** function _Lcd_Init *****************
  2736 ;; Defined at:
  2737 ;;		line 41 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;		None
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, pclath, cstack
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         0       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0
  2753 ;;      Temps:          2       0       0       0       0
  2754 ;;      Totals:         2       0       0       0       0
  2755 ;;Total ram usage:        2 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 3
  2758 ;; This function calls:
  2759 ;;		_Lcd_Cmd
  2760 ;;		_Lcd_Port
  2761 ;; This function is called by:
  2762 ;;		_setup
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     067E                     _Lcd_Init:	
  2767                           ;psect for function _Lcd_Init
  2768                           
  2769     067E                     l1512:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2772                           
  2773                           
  2774                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 42:     Lcd_Port(0x00);
  2775     067E  3000               	movlw	0
  2776     067F  120A  158A  2784  120A  118A  	fcall	_Lcd_Port
  2777     0684                     l1514:
  2778                           
  2779                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LCD8B.c: 43:     _delay((unsigned l
      +                          ong)((15)*(8000000/4000.0)));
  2780     0684  3027               	movlw	39
  2781     0685  00F7               	movwf	??_Lcd_Init+1
  2782     0686  30F5               	movlw	245
  2783     0687  00F6               	movwf	??_Lcd_Init
  2784     0688                     u1347:
  2785     0688  0BF6               	decfsz	??_Lcd_Init,f
  2786     0689  2E88               	goto	u1347
  2787     068A  0BF7               	decfsz	??_Lcd_Init+1,f
  2788     068B  2E88               	goto	u1347
  2789     068C                     l1516:
  2790                           
